INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 03:22:36 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/TH2_Re=100.0/output_files/ref_3_sigma_1.0e+01_velocity_2_example_5.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
velocity space         2
pressure space         1
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :         128
 > h(min, max)        :    0.176777          0.176777
 > dof velocity       :         578
 > dof velocity active:         450
 > dof pressure       :          81
 > dof total          :         659
Quadrature formula for triangles is Degree9Tria
--- TIME: time for solving procedure: 0.008391, 0.0121331 s (CPU time, wall time)
u0 min -2.95167000208  max 2.16450090122
u1 min -3.62614286121  max 2.24726892149
p min -3.14203571276  max 13.8317873733
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/TH2_Re=100.0/xdmf_files/ref_3_sigma_1.0e+01_velocity_2_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.001173, 0.0245888 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.869409 0.880591 value: 1.53226
Maximal pointwise error appeared in: 0.869409 0.880591 value: 0.500296
Maximal pointwise error appeared in: 0.987339 0.974678 value: 1.62807
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 0.16645836522754
 > L2(div(u)): 6.1050910892874
 > H1-semi(u): 6.6678529447554
 > L2(p)     : 0.12921310657699
 > H1-semi(p): 6.8843304520605
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.018539, 0.0456951 s (CPU time, wall time)
