INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Tue Jan 18 17:59:53 2022
# ParMooN hg revision: 62b9b5396db1
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 46 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Refinement_Experiments_2022-01-18_12-17-59/SinCos.h/SV2/output_files/ref_5_sigma_1.0e+01_velocity_12_example_2.out
INPUT_QUAD_RULE: 0
Example: 2d (Navier-)Stokes SinCos.h.
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
WARNING (You chose to use Scott-Vogelius finite elements, make sure that the final refinement step is barycentric, see the parameter 'refinement_final_step_barycentric'.): 
velocity space         2
pressure space       -11
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :        1536
 > h(min, max)        :      0.0625          0.0883883
 > dof velocity       :        6274
 > dof velocity active:        6018
 > dof pressure       :        4608
 > dof total          :       10882
Quadrature formula for triangles is Degree9Tria
--- TIME: time for solving procedure: 0.141382, 0.14423 s (CPU time, wall time)
u0 min 0  max 1.00010788363
u1 min -3.14159265359  max 3.14159265359
p min -1.00782570596  max 1.00890873032
INFO (DataWriter): writing ../Refinement_Experiments_2022-01-18_12-17-59/SinCos.h/SV2/xdmf_files/ref_5_sigma_1.0e+01_velocity_12_example_2.xdmf
--- TIME: time for writing vtk/xdmf files: 0.005842, 0.0393801 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.103307 0.988509 value: 0.000300856
Maximal pointwise error appeared in: 0.823991 0.959193 value: 0.00033118
Maximal pointwise error appeared in: 0.989449 0.62289 value: 0.0217505
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 0.00013374194042349
 > L2(div(u)): 2.990639845197e-14
 > H1-semi(u): 0.019419756018258
 > L2(p)     : 0.0064115673240662
 > H1-semi(p): 0.41982547386726
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.95982, 0.996205 s (CPU time, wall time)
