INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 12:41:07 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/SV2_Re=100.0/output_files/ref_2_sigma_1.0e+01_velocity_12_example_5.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
WARNING (You chose to use Scott-Vogelius finite elements, make sure that the final refinement step is barycentric, see the parameter 'refinement_final_step_barycentric'.): 
velocity space         2
pressure space       -11
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :          32
 > h(min, max)        :    0.353553          0.353553
 > dof velocity       :         162
 > dof velocity active:          98
 > dof pressure       :          96
 > dof total          :         258
Quadrature formula for triangles is Degree9Tria
WARNING (UMFPACK): Matrix is singular!
WARNING (UMFPACK): Matrix is singular!
--- TIME: time for solving procedure: 0.005214, 0.00751901 s (CPU time, wall time)
u0 min -0.76666514857  max 0.813963475222
u1 min -0.76666514857  max 0.841873325752
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 0
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 3
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 4
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 6
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 8
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 9
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 10
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 11
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 12
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 13
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 14
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 15
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 16
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 17
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 19
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 20
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 21
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 22
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 23
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 24
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 25
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 26
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 27
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 29
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 30
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 31
WARNING: TFEFunction2D::MinMax was not successful!
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/SV2_Re=100.0/xdmf_files/ref_2_sigma_1.0e+01_velocity_12_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.000795, 0.060703 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.390728 0.781455 value: 2.4688
Maximal pointwise error appeared in: 0.140728 0.531455 value: 3.09591
Maximal pointwise error is zero
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 1.4384628968265
 > L2(div(u)): 2.2444066102928e-15
 > H1-semi(u): 13.320985931926
 > L2(p)     : nan
 > H1-semi(p): nan
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.008032, 0.0702457 s (CPU time, wall time)
