INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Tue Nov 30 05:53:02 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Refinement_Experiments_2021-11-29_19-28-37/SinCos.h/SV2/output_files/ref_1_sigma_1.0e+01_velocity_12_example_2.out
Example: 2d (Navier-)Stokes SinCos.h.
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
WARNING (You chose to use Scott-Vogelius finite elements, make sure that the final refinement step is barycentric, see the parameter 'refinement_final_step_barycentric'.): 
velocity space         2
pressure space       -11
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :           8
 > h(min, max)        :    0.707107          0.707107
 > dof velocity       :          50
 > dof velocity active:          18
 > dof pressure       :          24
 > dof total          :          74
Quadrature formula for triangles is Degree9Tria
WARNING (UMFPACK): Matrix is singular!
WARNING (UMFPACK): Matrix is singular!
--- TIME: time for solving procedure: 0.003803, 0.00596809 s (CPU time, wall time)
u0 min -9.80906591032e+14  max 9.80906591032e+14
u1 min -3.14159265359  max 1.96298092801e+15
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 0
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 3
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 4
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 6
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7
WARNING: TFEFunction2D::MinMax was not successful!
 DataWriter:: writing ../Refinement_Experiments_2021-11-29_19-28-37/SinCos.h/SV2/xdmf_files/ref_1_sigma_1.0e+01_velocity_12_example_2.xdmf
--- TIME: time for writing vtk/xdmf files: 0.000938, 0.0329509 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.510317 0.755159 value: 9.41402e+14
Maximal pointwise error appeared in: 0.45527 0.477635 value: 1.94727e+15
Maximal pointwise error is zero
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 8.0138360807147e+14
 > L2(div(u)): 3.9259618560113e+15
 > H1-semi(u): 5.5521485021306e+15
 > L2(p)     : nan
 > H1-semi(p): nan
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.005672, 0.03985 s (CPU time, wall time)
