INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Nov 10 15:16:43 2021
# ParMooN hg revision: e152d3a03ee4
# ParMooN hg branch  : default
# ParMooN, local changes: true
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: cristina-ThinkPad-T450s
# A ParMooN parameter database with 42 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: default_parmoon_outfile.out
LP_STREAMLINE_COEFF: 0
LP_DIVERGENCE_COEFF: 0
LP_PRESSURE_COEFF: 0
LP_FULL_GRADIENT_EXPONENT: 1
LP_STREAMLINE_EXPONENT: 1
LP_DIVERGENCE_EXPONENT: 1
LP_PRESSURE_EXPONENT: 1
LP_ORDER_DIFFERENCE: 1
LP_FULL_GRADIENT_ORDER_DIFFERENCE: 1
LP_STREAMLINE_ORDER_DIFFERENCE: 1
LP_DIVERGENCE_ORDER_DIFFERENCE: 1
LP_PRESSURE_ORDER_DIFFERENCE: 1
SOLVE_ADJOINT_PROBLEM: 0
SOLD_ADJOINT: 0
N_STAGES_ADJOINT: 1
SC_NONLIN_ITE_ADJOINT: 1000
OPTIMIZATION_ITE_TYPE_ADJOINT: 0
BFGS_VECTORS_ADJOINT: 25
RELATIVE_DECREASE_ADJOINT: 0.0001
PENALTY_ADJOINT: 0
PENALTY_VALUE_AT_ZERO_ADJOINT: 1e+06
PENALTY_SMALLEST_PARAM_FAC_ADJOINT: 0.01
PENALTY_LARGEST_PARAM_FAC_ADJOINT: 10
WEIGHT_RESIDUAL_L1_ADJOINT: 0
WEIGHT_RESIDUAL_L2_ADJOINT: 1
WEIGHT_GRADIENT_L1_ADJOINT: 0
WEIGHT_GRADIENT_L2_ADJOINT: 0
WEIGHT_STREAM_DER_L1_ADJOINT: 0
WEIGHT_STREAM_DER_ORTHO_L1_ADJOINT: 0
WEIGHT_STREAM_DER_ORTHO_L1_SQRT_ADJOINT: 0
REG_POINT_STREAM_DER_ORTHO_L1_SQRT_ADJOINT: 1
WEIGHT_RESIDUAL_LP_ADJONT: 0
WEIGHT_RESIDUAL_EXP_LP_ADJONT: 0
WEIGHT_RESIDUAL_CW_ADJOINT: 0
RESIDUAL_LP_ADJONT: 2
MIN_VAL_ADJOINT: -1e+20
MAX_VAL_ADJOINT: 1e+20
MIN_MAX_EXPONENT_ONE_ADJOINT: 1
MIN_MAX_EXPONENT_TWO_ADJOINT: 1
MIN_MAX_FACTOR_ONE_ADJOINT: 1
MIN_MAX_FACTOR_TWO_ADJOINT: 1
MIN_MAX_ADJOINT: 0
SAVE_DATA_FILENAME: MooN_MD_default_save_data_filename
READ_DATA_FILENAME: MooN_MD_default_read_data_filename
POD_FILENAME: MooNMD_default_pod_filename
SNAP_FILENAME: MooNMD_default_snap_filename
WRITE_GRAPE: 0
WRITE_GMV: 0
WRITE_AMIRA: 0
WRITE_GNU: 0
WRITE_AMIRA: 0
WRITE_CASE: 0
WRITE_SNAPSHOTS: 0
WRITE_MATLAB_MATRIX: 0
WRITE_MATLAB: 0
SAVE_DATA: 0
READ_DATA: 0
ESTIMATE_ERRORS: 0
SOLVE_ADJOINT_PROBLEM: 0
COMPUTE_VORTICITY_DIVERGENCE: 0
READ_GRAPE_FILE: 0
BUILD_PODFILE:0
POD_FLUCT_FIELD:0
POD_FLUCT_FIELD_P:0
PROJECTION_METHOD:1
P0: 0
P1: 0
P2: 0
P3: 0
P4: 0
P5: 0
P6: 0
P7: 0
P8: 0
P9: 0
P10: 0
P11: 0
P12: 0
P13: 0
P14: 0
P15: 0
PBE_P0: 0
PBE_P1: 0
PBE_P2: 0
PBE_P3: 1
PBE_P4: 0
PBE_P5: 0
PBE_P6: 0
PBE_P7: 0
PBE_P8: 0
PBE_P9: 0
DG_P0: 0
DG_P1: 0
DG_P2: 0
DG_P3: 0
DG_P4: 0
DG_P5: 0
DG_P6: 0
DG_P7: 0
DG_P8: 0
DG_P9: 0
DG_SYMMETRY: 1
VORTICITY THICKNESS FOR MIXING LAYER (P8): 0
SC_NONLIN_ITE_ADJOINT: 1000
*********** PARAMETERS FOR SADDLE POINT SOLVER ***********
SC_NONLIN_ITE_TYPE_SADDLE: 0
CHAR_L0: 1
D_VISCOSITY: 1
SURF_TENSION: 0
IMPACT_ANGLE: 90
Area: 1
VMS_LARGE_VELOCITY_SPACE: 0
VMS_COARSE_MG_SMAGO: 1
VMS_ADAPT_LOWER: 0.25
VMS_ADAPT_MIDDLE: 1
VMS_ADAPT_UPPER: 3
VMS_ADAPT_STEPS: 1
VMS_ADAPT_COMP: 1
SUPERCONVERGENCE_ORDER: 0
WENO_TYPE: 0
WRITE_SNAPSHOTS: 0
DO_ROM: 0
DO_ROM_P: 0
RANK_OF_BASIS: 0
RANK_OF_BASIS_P: 0
POD_INNER_PRODUCT: 1
POD_INNER_PRODUCT_P: 1
BUILD_PODFILE: 0
POD_FILENAME: MooNMD_default_pod_filename
SNAP_FILENAME: MooNMD_default_snap_filename
POD_FLUCT_FIELD: 0
POD_FLUCT_FIELD_P: 0
P_ROM_METHOD: 1
PROJECTION_METHOD: 1
NC_TYPE: 3
BULK_REACTION_DISC: 0
BULK_PB_DISC: 0
BULK_PB_DISC_STAB: 0
BULK_COUPLING: 0
BULK_GROWTH_RATE: 0
BULK_REACTION_MASS_LUMPING: 0
BULK_REACTION_C_CUT: 0
BULK_METHODS_OF_MOMENTS: 0
BULK_MOM_DISC: 0
BULK_SOLD_PARAMETER_TYPE: 0
N_CELL_LAYERS_PSD: 0
N_CELL_LAYERS_PSD_2: 0
OUTPUT_NODE_LAYER_PSD: 0
BULK_l_infty: 0
BULK_u_infty: 0
BULK_c_infty: 0
BULK_c_C_infty_sat: 0
BULK_C_g: 0
BULK_C_nuc: 0
BULK_C_sat: 0
BULK_C_2: 0
BULK_D_A: 0
BULK_D_P_0: 0
BULK_D_P_MAX: 0
BULK_k_g: 0
BULK_k_r: 0
BULK_k_nuc: 0
SSMUM_MP_X: 0.5
SSMUM_MP_Y: 0.5
SSMUM_INNER_RADIUS: 0.25
SSMUM_OUTER_RADIUS: 0.35
SSMUM_ROT_PER_SECOND: 0.5
SSMUM_MAX_CELLS_LAYERS: 1024
SSMUM_INTERPOLATION: 0
INPUT_QUAD_RULE: 0
HEAT_TANGENTIAL_STRESS_FACTOR: 0
HEAT_SOLID_SURFACE_FACTOR: 1
EQ_CONTACT_ANGLE: 0
AD_CONTACT_ANGLE: 0
RE_CONTACT_ANGLE: 0
DY_CONTACT_ANGLE: 0
CONTACT_ANGLE_TYPE: 0
Example: 2d (Navier-)Stokes SinCos.h.
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes_DG): Mesh data and problem size in 2D
 > cells                        :    32
 > dof velocity (vector-valued) :   112
 > active dof velocity          :    80
 > dof pressure                 :    32
 > dof all                      :   144
Quadrature formula for triangles is Gauss3Tria
flexible gmres iteration finished: 117 residual: 9.021425804e-13  red: 3.22478633e-15   red/step: 0.7518670173     t[s]: 0.006602   t[s]/step: 5.643e-05
 solving a NavierStokes_DG2D problem done in 0.005966 seconds
--- TIME: time for solving procedure: 0.013365, 0.013406 s (CPU time, wall time)
 DataWriter:: writing outfiles/outfiles.xdmf
--- TIME: time for writing vtk/xdmf files: 0.000516, 0.000515938 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.199357 0.974678 value: 1.91631
 L2(u):      0.05588738070133
 L2(div(u)): 5.8293528335315e-14
 H1-semi(u): 1.3346071200832
 L2(p):      0.73634100879042
 H1-semi(p): 2.2214414690792
--- TIME: time for complete NSE2D_ParMooN program: 0.014459, 0.0145009 s (CPU time, wall time)
