INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Dec  1 17:50:40 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=100.0/output_files/ref_3_sigma_1.0e+01_velocity_12_example_2.out
INPUT_QUAD_RULE: 0
Example: 2d (Navier-)Stokes SinCos.h.
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
WARNING (You chose to use Scott-Vogelius finite elements, make sure that the final refinement step is barycentric, see the parameter 'refinement_final_step_barycentric'.): 
velocity space         2
pressure space       -11
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :         128
 > h(min, max)        :    0.176777          0.176777
 > dof velocity       :         578
 > dof velocity active:         450
 > dof pressure       :         384
 > dof total          :         962
Quadrature formula for triangles is Degree9Tria
WARNING (UMFPACK): Matrix is singular!
WARNING (UMFPACK): Matrix is singular!
--- TIME: time for solving procedure: 0.011128, 0.0150008 s (CPU time, wall time)
u0 min 0  max 1.59756229073
u1 min -3.14159265359  max 3.14159265359
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 0
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 3
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 4
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 6
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 8
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 9
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 10
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 11
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 12
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 13
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 14
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 15
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 16
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 17
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 19
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 20
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 21
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 22
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 23
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 24
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 25
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 26
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 27
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 29
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 30
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 31
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 32
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 33
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 34
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 35
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 36
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 37
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 38
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 39
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 40
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 41
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 42
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 43
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 44
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 45
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 46
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 47
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 48
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 49
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 50
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 51
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 52
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 53
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 54
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 55
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 56
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 57
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 58
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 59
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 60
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 61
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 62
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 63
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 64
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 65
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 66
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 67
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 68
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 69
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 70
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 71
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 72
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 73
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 74
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 75
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 76
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 77
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 78
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 79
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 80
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 81
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 82
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 83
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 84
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 85
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 86
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 87
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 88
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 89
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 90
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 91
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 92
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 93
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 94
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 95
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 96
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 97
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 98
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 99
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 100
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 101
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 102
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 103
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 104
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 105
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 106
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 107
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 108
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 109
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 110
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 111
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 112
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 113
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 114
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 115
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 116
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 117
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 118
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 119
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 120
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 121
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 122
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 123
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 124
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 125
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 126
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 127
WARNING: TFEFunction2D::MinMax was not successful!
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/SinCos.h/SV2_Re=100.0/xdmf_files/ref_3_sigma_1.0e+01_velocity_12_example_2.xdmf
--- TIME: time for writing vtk/xdmf files: 0.001294, 0.019933 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.46765 0.347255 value: 0.593835
Maximal pointwise error appeared in: 0.370395 0.21765 value: 0.516234
Maximal pointwise error is zero
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 0.20921641655109
 > L2(div(u)): 0.84309471261825
 > H1-semi(u): 4.1459780281222
 > L2(p)     : nan
 > H1-semi(p): nan
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.022962, 0.0454998 s (CPU time, wall time)
