INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Wed Jan 26 10:53:34 2022
# ParMooN hg revision: b663e1d1a6cc
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 46 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Optimal_sigma_ref1_2022-01-26_09-31-03/polynomial_solution.h/RT1_sigma=1e-06_symm=0/output_files/ref_7_sigma_1.0e-06_velocity_1001_example_5.out
VMS_ADAPT_UPPER: 3
VMS_ADAPT_COMP: 1
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes_DG): Mesh data and problem size in 2D
 > cells                        : 24576
 > dof velocity (vector-valued) : 123136
 > active dof velocity          : 122624
 > dof pressure                 : 73728
 > dof all                      : 196864
Quadrature formula for triangles is Degree9Tria
 solving a NavierStokes_DG2D problem done in 5.89937 seconds
--- TIME: time for solving procedure: 8.62561, 8.62786 s (CPU time, wall time)
INFO (DataWriter): writing ../Optimal_sigma_ref1_2022-01-26_09-31-03/polynomial_solution.h/RT1_sigma=1e-06_symm=0/xdmf_files/ref_7_sigma_1.0e-06_velocity_1001_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.220036, 0.260122 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.00211014 0.983847 value: 2135.26
 L2(u):      1920.0116821979
 L2(div(u)): 3.2983848276647e-10
 H1-semi(u): 5984.257993824
 L2(p):      366.34877759082
 H1-semi(p): 19.582673288429
--- TIME: time for complete NSE2D_ParMooN program: 702.07, 702.119 s (CPU time, wall time)
