INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 14:03:57 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/RT2_Re=10000.0/output_files/ref_3_sigma_1.0e+01_velocity_1002_example_5.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes_DG): Mesh data and problem size in 2D
 > cells                        :   128
 > dof velocity (vector-valued) :  1392
 > active dof velocity          :  1296
 > dof pressure                 :   768
 > dof all                      :  2160
Quadrature formula for triangles is Degree9Tria
 solving a NavierStokes_DG2D problem done in 0.027505 seconds
--- TIME: time for solving procedure: 0.07864, 0.0833101 s (CPU time, wall time)
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/RT2_Re=10000.0/xdmf_files/ref_3_sigma_1.0e+01_velocity_1002_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.001842, 0.0216389 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.988818 0.994409 value: 0.458099
 L2(u):      0.015199640594937
 L2(div(u)): 3.0213779967846e-13
 H1-semi(u): 1.2610507925833
 L2(p):      0.019409662846003
 H1-semi(p): 1.9517642296846
--- TIME: time for complete NSE2D_ParMooN program: 0.166592, 0.191059 s (CPU time, wall time)
