INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Mon Nov 29 20:01:17 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Refinement_Experiments_2021-11-29_19-28-37/SinCos.h/BDM2/output_files/ref_6_sigma_1.0e+01_velocity_1012_example_2.out
Example: 2d (Navier-)Stokes SinCos.h.
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes_DG): Mesh data and problem size in 2D
 > cells                        :  8192
 > dof velocity (vector-valued) : 61824
 > active dof velocity          : 61056
 > dof pressure                 : 24576
 > dof all                      : 86400
Quadrature formula for triangles is Degree9Tria
 solving a NavierStokes_DG2D problem done in 6.30744 seconds
--- TIME: time for solving procedure: 8.31438, 8.3168 s (CPU time, wall time)
 DataWriter:: writing ../Refinement_Experiments_2021-11-29_19-28-37/SinCos.h/BDM2/xdmf_files/ref_6_sigma_1.0e+01_velocity_1012_example_2.xdmf
--- TIME: time for writing vtk/xdmf files: 0.054151, 0.09249 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.85621 0.701542 value: 0.000254813
 L2(u):      7.8563842645836e-07
 L2(div(u)): 2.1953701685359e-13
 H1-semi(u): 0.0006216378631278
 L2(p):      9.1249263386134e-05
 H1-semi(p): 0.038684749320017
--- TIME: time for complete NSE2D_ParMooN program: 139.876, 139.919 s (CPU time, wall time)
