INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 02:04:37 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/SV2_Re=1.0/output_files/ref_4_sigma_1.0e+01_velocity_12_example_5.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
WARNING (You chose to use Scott-Vogelius finite elements, make sure that the final refinement step is barycentric, see the parameter 'refinement_final_step_barycentric'.): 
velocity space         2
pressure space       -11
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :         512
 > h(min, max)        :   0.0883883          0.0883883
 > dof velocity       :        2178
 > dof velocity active:        1922
 > dof pressure       :        1536
 > dof total          :        3714
Quadrature formula for triangles is Degree9Tria
WARNING (UMFPACK): Matrix is singular!
WARNING (UMFPACK): Matrix is singular!
--- TIME: time for solving procedure: 0.040228, 0.0424261 s (CPU time, wall time)
u0 min -2.88788115165  max 2.13994205357
u1 min -3.65047167833  max 2.21187666295
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 0
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 1
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 2
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 3
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 4
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 5
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 6
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 7
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 8
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 9
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 10
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 11
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 12
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 13
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 14
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 15
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 16
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 17
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 18
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 19
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 20
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 21
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 22
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 23
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 24
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 25
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 26
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 27
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 29
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 30
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 31
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 32
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 33
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 34
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 35
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 36
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 37
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 38
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 39
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 40
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 41
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 42
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 43
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 44
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 45
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 46
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 47
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 48
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 49
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 50
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 51
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 52
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 53
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 54
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 55
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 56
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 57
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 58
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 59
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 60
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 61
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 62
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 63
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 64
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 65
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 66
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 67
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 68
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 69
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 70
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 71
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 72
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 73
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 74
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 75
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 76
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 77
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 78
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 79
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 80
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 81
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 82
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 83
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 84
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 85
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 86
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 87
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 88
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 89
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 90
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 91
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 92
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 93
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 94
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 95
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 96
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 97
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 98
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 99
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 100
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 101
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 102
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 103
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 104
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 105
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 106
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 107
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 108
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 109
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 110
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 111
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 112
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 113
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 114
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 115
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 116
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 117
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 118
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 119
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 120
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 121
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 122
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 123
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 124
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 125
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 126
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 127
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 128
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 129
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 130
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 131
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 132
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 133
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 134
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 135
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 136
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 137
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 138
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 139
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 140
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 141
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 142
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 143
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 144
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 145
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 146
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 147
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 148
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 149
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 150
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 151
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 152
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 153
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 154
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 155
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 156
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 157
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 158
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 159
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 160
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 161
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 162
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 163
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 164
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 165
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 166
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 167
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 168
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 169
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 170
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 171
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 172
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 173
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 174
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 175
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 176
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 177
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 178
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 179
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 180
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 181
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 182
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 183
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 184
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 185
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 186
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 187
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 188
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 189
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 190
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 191
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 192
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 193
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 194
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 195
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 196
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 197
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 198
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 199
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 200
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 201
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 202
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 203
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 204
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 205
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 206
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 207
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 208
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 209
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 210
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 211
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 212
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 213
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 214
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 215
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 216
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 217
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 218
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 219
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 220
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 221
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 222
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 223
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 224
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 225
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 226
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 227
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 228
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 229
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 230
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 231
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 232
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 233
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 234
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 235
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 236
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 237
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 238
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 239
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 240
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 241
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 242
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 243
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 244
