INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Sat Dec  4 04:35:09 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/TH3_Re=1000000.0/output_files/ref_5_sigma_1.0e+01_velocity_3_example_5.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
velocity space         3
pressure space         2
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :        2048
 > h(min, max)        :   0.0441942          0.0441942
 > dof velocity       :       18818
 > dof velocity active:       18050
 > dof pressure       :        4225
 > dof total          :       23043
Quadrature formula for triangles is Degree9Tria
--- TIME: time for solving procedure: 1.27625, 1.27855 s (CPU time, wall time)
u0 min -39.0845287699  max 19.7129094941
u1 min -19.6217534286  max 11.4294590964
p min -2.9200725089  max 11.239597441
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/TH3_Re=1000000.0/xdmf_files/ref_5_sigma_1.0e+01_velocity_3_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.008329, 0.0366502 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.936102 0.970148 value: 28.2049
Maximal pointwise error appeared in: 0.970148 0.967352 value: 14.2528
Maximal pointwise error appeared in: 0.998602 0.997204 value: 0.0195847
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 1.6276322620018
 > L2(div(u)): 419.89470688024
 > H1-semi(u): 428.2966959514
 > L2(p)     : 0.00058458595004705
 > H1-semi(p): 0.1587116620236
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 6.73572, 6.76631 s (CPU time, wall time)
