INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Tue Jan 18 20:48:49 2022
# ParMooN hg revision: 62b9b5396db1
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 46 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Refinement_Experiments_2022-01-18_12-17-59/polynomial_solution.h/TH2/output_files/ref_4_sigma_1.0e+01_velocity_2_example_5.out
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
velocity space         2
pressure space         1
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :         384
 > h(min, max)        :       0.125          0.176777
 > dof velocity       :        1602
 > dof velocity active:        1474
 > dof pressure       :         209
 > dof total          :        1811
Quadrature formula for triangles is Degree9Tria
--- TIME: time for solving procedure: 0.021708, 0.0238228 s (CPU time, wall time)
u0 min -2.95839003072  max 2.18017708981
u1 min -3.62555218552  max 2.24643631516
p min -3.00118295351  max 12.716986776
INFO (DataWriter): writing ../Refinement_Experiments_2022-01-18_12-17-59/polynomial_solution.h/TH2/xdmf_files/ref_4_sigma_1.0e+01_velocity_2_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.002213, 0.032841 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.0957197 0.969185 value: 0.114209
Maximal pointwise error appeared in: 0.0308152 0.90428 value: 0.13097
Maximal pointwise error appeared in: 0.99578 0.978899 value: 1.56544
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 0.019725214395885
 > L2(div(u)): 0.9523710441914
 > H1-semi(u): 1.2087584588354
 > L2(p)     : 0.10173659658158
 > H1-semi(p): 8.5104650386726
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.071497, 0.104242 s (CPU time, wall time)
