INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Thu Dec  2 15:42:23 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/MINI_Re=1.0/output_files/ref_3_sigma_1.0e+01_velocity_101_example_5.out
SUPERCONVERGENCE_ORDER: 0
INPUT_QUAD_RULE: 0
Example: 2d Stokes, polynomial_solution.h.
         This is Example D.3 in Volker John's book "Finite Element Methods for Incompressible Flow Problems", 2016
WARNING (The parameter problem_type doesn't correspond neither to NSE nor to Stokes or Brinkman. It is now reset to the default value for NSE (=5).): 
velocity space       101
pressure space         1
P1MINI works only on triangles
INFO (Pressure Projection): BlockFEMatrix identified as enclosed-flow saddle point matrix. Pressure projection enabled.
STATS (NavierStokes): Mesh data and problem size on finest grid
 > N_Cells            :         128
 > h(min, max)        :    0.176777          0.176777
 > dof velocity       :         418
 > dof velocity active:         354
 > dof pressure       :          81
 > dof total          :         499
Quadrature formula for triangles is Degree9Tria
--- TIME: time for solving procedure: 0.007818, 0.0124509 s (CPU time, wall time)
u0 min -2.67729363892  max 1.90787347484
u1 min -3.47055025162  max 1.9351784909
p min -35.0342966561  max 33.7478816578
 DataWriter:: writing ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/MINI_Re=1.0/xdmf_files/ref_3_sigma_1.0e+01_velocity_101_example_5.xdmf
--- TIME: time for writing vtk/xdmf files: 0.001279, 0.023278 s (CPU time, wall time)
Maximal pointwise error appeared in: 0.18879 0.93621 value: 0.96322
Maximal pointwise error appeared in: 0.0637897 0.68621 value: 1.29697
Maximal pointwise error appeared in: 0.137661 0.987339 value: 30.307
--------------------------------------------
STATS (NavierStokes): Measured errors
 > L2(u)     : 0.2820998626671
 > L2(div(u)): 3.3815455890314
 > H1-semi(u): 6.2474473100288
 > L2(p)     : 3.8620982534034
 > H1-semi(p): 90.882487852321
 > L2(u)_boundary: 0
 > L2(u.n)_boundary: 0
--------------------------------------------
INFO (Example_NSE2D): No post processing done for the current example.
--- TIME: time for complete NSE2D_ParMooN program: 0.015626, 0.0422568 s (CPU time, wall time)
